// Using locale /usr/local/share/locale/
// C
// /usr/local/share/locale/
// giac
// UTF-8
// Maximum number of parallel threads 1
// Giac share root-directory:/usr/local/share/giac/
// Giac share root-directory:/usr/local/share/giac/
Added 0 synonyms
// Giac share root-directory:/usr/local/share/giac/
============== restarted ===============
// Time 0
// Time 0
// Time 0
// Time 0.18
// Time 0.2
// Time 0.17
// Time 0
// Time 0
// Time 0.3
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.02
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
ca fait bien p-1
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.01
// Time 0
// Time 0.02
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.27
// Time 0.25
  ***   Warning: increasing stack size to 1024000.
  ***   Warning: increasing stack size to 2048000.
// Time 0.2
// Time 0
// Time 0.13
// Time 0.13
// Time 0.15
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0
// Time 0.02
// Time 0
// Total time 2.06
PASS chk_fhan11 (exit status: 0)
